{text: "", weight: 8.746716349694486},
{text: "tent", weight: 1.9459101490553132},
{text: "py", weight: 1.9459101490553132},
{text: "sy", weight: 1.9459101490553132},
{text: "solv", weight: 1.9459101490553132},
{text: "trange", weight: 1.9459101490553132},
{text: "lulla", weight: 1.9459101490553132},
{text: "fright", weight: 1.9459101490553132},
{text: "ments", weight: 1.9459101490553132},
{text: "tress", weight: 1.9459101490553132},
{text: "rell", weight: 1.9459101490553132},
{text: "sires", weight: 1.9459101490553132},
{text: "ling", weight: 1.9459101490553132},
{text: "vevevery", weight: 1.9459101490553132},
{text: "lace", weight: 1.9459101490553132},
{text: "cant", weight: 1.9459101490553132},
{text: "bers", weight: 1.9459101490553132},
{text: "bly", weight: 1.9459101490553132},
{text: "cluse", weight: 1.9459101490553132},
{text: "suffer", weight: 1.791759469228055},
{text: "repair", weight: 1.791759469228055},
{text: "near", weight: 1.791759469228055},
{text: "merrily", weight: 1.791759469228055},
{text: "bear", weight: 1.791759469228055},
{text: "doleful", weight: 1.791759469228055},
{text: "wilderness", weight: 1.791759469228055},
{text: "sadness", weight: 1.791759469228055},
{text: "pleasant", weight: 1.791759469228055},
{text: "hast", weight: 1.791759469228055},
{text: "tion", weight: 1.791759469228055},
{text: "row", weight: 1.791759469228055},
{text: "race", weight: 1.791759469228055},
{text: "bar", weight: 1.791759469228055},
{text: "bedded", weight: 1.791759469228055},
{text: "wretched", weight: 1.791759469228055},
{text: "honour", weight: 1.791759469228055},
{text: "send", weight: 1.791759469228055},
{text: "leman", weight: 1.791759469228055},
{text: "wind", weight: 1.791759469228055},
{text: "attire", weight: 1.791759469228055},
{text: "perfections", weight: 1.791759469228055},
{text: "reason", weight: 1.791759469228055},
{text: "mount", weight: 1.791759469228055},
{text: "falsehood", weight: 1.791759469228055},
{text: "hang", weight: 1.791759469228055},
{text: "wring", weight: 1.791759469228055},
{text: "hands", weight: 1.791759469228055},
{text: "stands", weight: 1.791759469228055},
{text: "morn", weight: 1.791759469228055},
{text: "troubled", weight: 1.791759469228055},
{text: "pair", weight: 1.791759469228055},
{text: "bitter", weight: 1.791759469228055},
{text: "beauties", weight: 1.791759469228055},
{text: "work", weight: 1.791759469228055},
{text: "fatal", weight: 1.791759469228055},
{text: "affect", weight: 1.791759469228055},
{text: "sleeps", weight: 1.791759469228055},
{text: "motion", weight: 1.791759469228055},
{text: "aghast", weight: 1.791759469228055},
{text: "fears", weight: 1.791759469228055},
{text: "shape", weight: 1.791759469228055},
{text: "danger", weight: 1.791759469228055},
{text: "mus", weight: 1.791759469228055},
{text: "bright", weight: 1.791759469228055},
{text: "deaf", weight: 1.791759469228055},
{text: "worldly", weight: 1.791759469228055},
{text: "cold", weight: 1.791759469228055},
{text: "darts", weight: 1.791759469228055},
{text: "serve", weight: 1.791759469228055},
{text: "distressed", weight: 1.791759469228055},
{text: "stray", weight: 1.791759469228055},
{text: "mists", weight: 1.791759469228055},
{text: "tune", weight: 1.791759469228055},
{text: "shore", weight: 1.791759469228055},
{text: "crimes", weight: 1.791759469228055},
{text: "stays", weight: 1.791759469228055},
{text: "depart", weight: 1.791759469228055},
{text: "forward", weight: 1.791759469228055},
{text: "quicken", weight: 1.791759469228055},
{text: "wert", weight: 1.791759469228055},
{text: "favours", weight: 1.791759469228055},
{text: "smiled", weight: 1.791759469228055},
{text: "rage", weight: 1.791759469228055},
{text: "bow", weight: 1.791759469228055},
{text: "shines", weight: 1.791759469228055},
{text: "form", weight: 1.791759469228055},
{text: "human", weight: 1.791759469228055},
{text: "persuade", weight: 1.791759469228055},
{text: "feign", weight: 1.791759469228055},
{text: "truly", weight: 1.791759469228055},
{text: "smooth", weight: 1.791759469228055},
{text: "embracing", weight: 1.791759469228055},
{text: "sense", weight: 1.791759469228055},
{text: "mute", weight: 1.791759469228055},
{text: "fuel", weight: 1.791759469228055},
{text: "flowers", weight: 1.791759469228055},
{text: "graced", weight: 1.791759469228055},
{text: "prayers", weight: 1.791759469228055},
{text: "wit", weight: 1.791759469228055},
{text: "rude", weight: 1.791759469228055},
{text: "distress", weight: 1.791759469228055},
{text: "respect", weight: 1.791759469228055},
{text: "dames", weight: 1.791759469228055},
{text: "smoke", weight: 1.791759469228055},
{text: "contemn", weight: 1.791759469228055},
{text: "bride", weight: 1.791759469228055},
{text: "nightly", weight: 1.791759469228055},
{text: "fill", weight: 1.791759469228055},
{text: "seas", weight: 1.791759469228055},
{text: "ladies", weight: 1.791759469228055},
{text: "appear", weight: 1.791759469228055},
{text: "misery", weight: 1.791759469228055},
{text: "parted", weight: 1.791759469228055},
{text: "memory", weight: 1.791759469228055},
{text: "vor", weight: 1.791759469228055},
{text: "abroad", weight: 1.791759469228055},
{text: "affections", weight: 1.791759469228055},
{text: "although", weight: 1.791759469228055},
{text: "fruitless", weight: 1.791759469228055},
{text: "golden", weight: 1.791759469228055},
{text: "annoy", weight: 1.791759469228055},
{text: "chant", weight: 1.791759469228055},
{text: "noli", weight: 1.791759469228055},
{text: "cheap", weight: 1.791759469228055},
{text: "sue", weight: 1.791759469228055},
{text: "jarring", weight: 1.791759469228055},
{text: "mood", weight: 1.791759469228055},
{text: "waste", weight: 1.791759469228055},
{text: "battle", weight: 1.791759469228055},
{text: "burning", weight: 1.791759469228055},
{text: "pay", weight: 1.791759469228055},
{text: "sures", weight: 1.791759469228055},
{text: "opprest", weight: 1.791759469228055},
{text: "perfumes", weight: 1.791759469228055},
{text: "boe", weight: 1.791759469228055},
{text: "phyl", weight: 1.791759469228055},
{text: "sheep", weight: 1.791759469228055},
{text: "phylphylphylphyllis", weight: 1.791759469228055},
{text: "dedededesire", weight: 1.791759469228055},
{text: "bound", weight: 1.791759469228055},
{text: "range", weight: 1.791759469228055},
{text: "walks", weight: 1.791759469228055},
{text: "list", weight: 1.791759469228055},
{text: "sooth", weight: 1.791759469228055},
{text: "feeds", weight: 1.791759469228055},
{text: "thrald", weight: 1.791759469228055},
{text: "ros", weight: 1.791759469228055},
{text: "spoil", weight: 1.791759469228055},
{text: "nymphs", weight: 1.791759469228055},
{text: "whiles", weight: 1.791759469228055},
{text: "frowns", weight: 1.791759469228055},
{text: "miss", weight: 1.791759469228055},
{text: "wreaths", weight: 1.791759469228055},
{text: "lock", weight: 1.791759469228055},
{text: "fram", weight: 1.791759469228055},
{text: "nest", weight: 1.791759469228055},
{text: "sage", weight: 1.791759469228055},
{text: "heed", weight: 1.791759469228055},
{text: "ununununto", weight: 1.791759469228055},
{text: "blasts", weight: 1.791759469228055},
{text: "stung", weight: 1.791759469228055},
{text: "ceit", weight: 1.791759469228055},
{text: "side", weight: 1.791759469228055},
{text: "clime", weight: 1.791759469228055},
{text: "yore", weight: 1.791759469228055},
{text: "plead", weight: 1.6094379124341003},
{text: "remorse", weight: 1.6094379124341003},
{text: "forget", weight: 1.6094379124341003},
{text: "hapless", weight: 1.6094379124341003},
{text: "inward", weight: 1.6094379124341003},
{text: "brother", weight: 1.6094379124341003},
{text: "hap", weight: 1.6094379124341003},
{text: "fine", weight: 1.6094379124341003},
{text: "whither", weight: 1.6094379124341003},
{text: "restore", weight: 1.6094379124341003},
{text: "stabs", weight: 1.6094379124341003},
{text: "took", weight: 1.6094379124341003},
{text: "looking", weight: 1.6094379124341003},
{text: "quiet", weight: 1.6094379124341003},
{text: "ghost", weight: 1.6094379124341003},
{text: "desolate", weight: 1.6094379124341003},
{text: "non", weight: 1.6094379124341003},
{text: "lads", weight: 1.6094379124341003},
{text: "died", weight: 1.6094379124341003},
{text: "ture", weight: 1.6094379124341003},
{text: "midst", weight: 1.6094379124341003},
{text: "port", weight: 1.6094379124341003},
{text: "friendly", weight: 1.6094379124341003},
{text: "dyme", weight: 1.6094379124341003},
{text: "forbear", weight: 1.6094379124341003},
{text: "neither", weight: 1.6094379124341003},
{text: "rests", weight: 1.6094379124341003},
{text: "lov'th", weight: 1.6094379124341003},
{text: "jolly", weight: 1.6094379124341003},
{text: "rose", weight: 1.6094379124341003},
{text: "misconceiving", weight: 1.6094379124341003},
{text: "receiving", weight: 1.6094379124341003},
{text: "mo", weight: 1.6094379124341003},
{text: "arm", weight: 1.6094379124341003},
{text: "kissing", weight: 1.6094379124341003},
{text: "believe", weight: 1.6094379124341003},
{text: "plain", weight: 1.6094379124341003},
{text: "void", weight: 1.6094379124341003},
{text: "wing", weight: 1.6094379124341003},
{text: "taught", weight: 1.6094379124341003},
{text: "truest", weight: 1.6094379124341003},
{text: "join", weight: 1.6094379124341003},
{text: "settle", weight: 1.6094379124341003},
{text: "show'rs", weight: 1.6094379124341003},
{text: "remain", weight: 1.6094379124341003},
{text: "private", weight: 1.6094379124341003},
{text: "-", weight: 1.6094379124341003},
{text: "views", weight: 1.6094379124341003},
{text: "el", weight: 1.6094379124341003},
{text: "control", weight: 1.6094379124341003},
{text: "placed", weight: 1.6094379124341003},
{text: "crystal", weight: 1.6094379124341003},
{text: "ward", weight: 1.6094379124341003},
{text: "faint", weight: 1.6094379124341003},
{text: "hellish", weight: 1.6094379124341003},
{text: "disclose", weight: 1.6094379124341003},
{text: "year", weight: 1.6094379124341003},
{text: "excluded", weight: 1.6094379124341003},
{text: "cheerful", weight: 1.6094379124341003},
{text: "vanity", weight: 1.6094379124341003},
{text: "ties", weight: 1.6094379124341003},
{text: "rers", weight: 1.6094379124341003},
{text: "ceive", weight: 1.6094379124341003},
{text: "deck", weight: 1.6094379124341003},
{text: "roses", weight: 1.6094379124341003},
{text: "ways", weight: 1.6094379124341003},
{text: "pride", weight: 1.6094379124341003},
{text: "willing", weight: 1.6094379124341003},
{text: "sins", weight: 1.6094379124341003},
{text: "rod", weight: 1.6094379124341003},
{text: "back", weight: 1.6094379124341003},
{text: "cast", weight: 1.6094379124341003},
{text: "follies", weight: 1.6094379124341003},
{text: "blindness", weight: 1.6094379124341003},
{text: "eas'ly", weight: 1.6094379124341003},
{text: "chained", weight: 1.6094379124341003},
{text: "liv", weight: 1.6094379124341003},
{text: "unjust", weight: 1.6094379124341003},
{text: "mistrust", weight: 1.6094379124341003},
{text: "constant", weight: 1.6094379124341003},
{text: "firm", weight: 1.6094379124341003},
{text: "safe", weight: 1.6094379124341003},
{text: "ros'mond", weight: 1.6094379124341003},
{text: "pleased", weight: 1.6094379124341003},
{text: "vex", weight: 1.6094379124341003},
{text: "harvest", weight: 1.6094379124341003},
{text: "divided", weight: 1.6094379124341003},
{text: "door", weight: 1.6094379124341003},
{text: "peaceful", weight: 1.6094379124341003},
{text: "storms", weight: 1.6094379124341003},
{text: "secret", weight: 1.6094379124341003},
{text: "suspect", weight: 1.6094379124341003},
{text: "got", weight: 1.6094379124341003},
{text: "ne'er", weight: 1.6094379124341003},
{text: "rare", weight: 1.6094379124341003},
{text: "disgracing", weight: 1.6094379124341003},
{text: "seems", weight: 1.6094379124341003},
{text: "moved", weight: 1.6094379124341003},
{text: "fix", weight: 1.6094379124341003},
{text: "kindness", weight: 1.6094379124341003},
{text: "leaden", weight: 1.6094379124341003},
{text: "becomes", weight: 1.6094379124341003},
{text: "possess", weight: 1.6094379124341003},
{text: "three", weight: 1.6094379124341003},
{text: "tie", weight: 1.6094379124341003},
{text: "knot", weight: 1.6094379124341003},
{text: "murmur", weight: 1.6094379124341003},
{text: "soft", weight: 1.6094379124341003},
{text: "idle", weight: 1.6094379124341003},
{text: "angry", weight: 1.6094379124341003},
{text: "kindly", weight: 1.6094379124341003},
{text: "beau", weight: 1.6094379124341003},
{text: "bereaved", weight: 1.6094379124341003},
{text: "release", weight: 1.6094379124341003},
{text: "dress", weight: 1.6094379124341003},
{text: "toys", weight: 1.6094379124341003},
{text: "grows", weight: 1.6094379124341003},
{text: "lilies", weight: 1.6094379124341003},
{text: "heard", weight: 1.6094379124341003},
{text: "guess", weight: 1.6094379124341003},
{text: "brave", weight: 1.6094379124341003},
{text: "fate", weight: 1.6094379124341003},
{text: "think'st", weight: 1.6094379124341003},
{text: "chief", weight: 1.6094379124341003},
{text: "beheld", weight: 1.6094379124341003},
{text: "holy", weight: 1.6094379124341003},
{text: "maid", weight: 1.6094379124341003},
{text: "strowe", weight: 1.6094379124341003},
{text: "aboute", weight: 1.6094379124341003},
{text: "mix", weight: 1.6094379124341003},
{text: "trees", weight: 1.6094379124341003},
{text: "princely", weight: 1.6094379124341003},
{text: "land", weight: 1.6094379124341003},
{text: "leads", weight: 1.6094379124341003},
{text: "cupids", weight: 1.6094379124341003},
{text: "tun", weight: 1.6094379124341003},
{text: "everduring", weight: 1.6094379124341003},
{text: "shadow", weight: 1.6094379124341003},
{text: "answer", weight: 1.6094379124341003},
{text: "either", weight: 1.6094379124341003},
{text: "lay", weight: 1.6094379124341003},
{text: "jamie", weight: 1.6094379124341003},
{text: "op'ning", weight: 1.6094379124341003},
{text: "careless", weight: 1.6094379124341003},
{text: "despite", weight: 1.6094379124341003},
{text: "'twill", weight: 1.6094379124341003},
{text: "ware", weight: 1.6094379124341003},
{text: "foul", weight: 1.6094379124341003},
{text: "known", weight: 1.6094379124341003},
{text: "doubt", weight: 1.6094379124341003},
{text: "accursed", weight: 1.6094379124341003},
{text: "transform", weight: 1.6094379124341003},
{text: "herein", weight: 1.6094379124341003},
{text: "liv'st", weight: 1.6094379124341003},
{text: "lamentable", weight: 1.6094379124341003},
{text: "descant", weight: 1.6094379124341003},
{text: "withdraw", weight: 1.6094379124341003},
{text: "soms", weight: 1.6094379124341003},
{text: "pas", weight: 1.6094379124341003},
{text: "seluse", weight: 1.6094379124341003},
{text: "silsilly", weight: 1.6094379124341003},
{text: "comcomforts", weight: 1.6094379124341003},
{text: "pensive", weight: 1.6094379124341003},
{text: "cut", weight: 1.6094379124341003},
{text: "string", weight: 1.6094379124341003},
{text: "heavens", weight: 1.6094379124341003},
{text: "say'st", weight: 1.6094379124341003},
{text: "shadows", weight: 1.6094379124341003},
{text: "sympathy", weight: 1.6094379124341003},
{text: "affright", weight: 1.6094379124341003},
{text: "mark", weight: 1.6094379124341003},
{text: "condemn", weight: 1.6094379124341003},
{text: "stead", weight: 1.6094379124341003},
{text: "chokes", weight: 1.6094379124341003},
{text: "son", weight: 1.6094379124341003},
{text: "heir", weight: 1.6094379124341003},
{text: "youths", weight: 1.6094379124341003},
{text: "sacrifices", weight: 1.6094379124341003},
{text: "devices", weight: 1.6094379124341003},
{text: "ces", weight: 1.6094379124341003},
{text: "nunc", weight: 1.6094379124341003},
{text: "cor", weight: 1.6094379124341003},
{text: "vivat", weight: 1.6094379124341003},
{text: "eliza", weight: 1.6094379124341003},
{text: "aamen", weight: 1.6094379124341003},
{text: "deceit", weight: 1.6094379124341003},
{text: "began", weight: 1.6094379124341003},
{text: "beloved", weight: 1.6094379124341003},
{text: "ant", weight: 1.6094379124341003},
{text: "'twere", weight: 1.6094379124341003},
{text: "tunes", weight: 1.6094379124341003},
{text: "peter", weight: 1.6094379124341003},
{text: "pa", weight: 1.6094379124341003},
{text: "tience", weight: 1.6094379124341003},
{text: "debt", weight: 1.6094379124341003},
{text: "hyhyhyhyhymen", weight: 1.6094379124341003},
{text: "served", weight: 1.6094379124341003},
{text: "spill", weight: 1.6094379124341003},
{text: "ving", weight: 1.6094379124341003},
{text: "wishes", weight: 1.6094379124341003},
{text: "sirens", weight: 1.6094379124341003},
{text: "taken", weight: 1.6094379124341003},
{text: "accounted", weight: 1.6094379124341003},
{text: "owe", weight: 1.6094379124341003},
{text: "saying", weight: 1.6094379124341003},
{text: "bind", weight: 1.6094379124341003},
{text: "exchange", weight: 1.6094379124341003},
{text: "blisses", weight: 1.6094379124341003},
{text: "objects", weight: 1.6094379124341003},
{text: "mistake", weight: 1.6094379124341003},
{text: "harmed", weight: 1.6094379124341003},
{text: "diff'rent", weight: 1.6094379124341003},
{text: "queens", weight: 1.6094379124341003},
{text: "closed", weight: 1.6094379124341003},
{text: "sume", weight: 1.6094379124341003},
{text: "sweetsweetsweetsweetly", weight: 1.6094379124341003},
{text: "lullaby", weight: 1.6094379124341003},
{text: "burnburning", weight: 1.6094379124341003},
{text: "burnheart", weight: 1.6094379124341003},
{text: "sorsorsorvery", weight: 1.6094379124341003},
{text: "lot", weight: 1.6094379124341003},
{text: "tic", weight: 1.6094379124341003},
{text: "nonnonny", weight: 1.6094379124341003},
{text: "nonnonnonny", weight: 1.6094379124341003},
{text: "nonnonhey", weight: 1.6094379124341003},
{text: "atatatattire", weight: 1.6094379124341003},
{text: "admir", weight: 1.3862943611198906},
{text: "scorn", weight: 1.3862943611198906},
{text: "lament", weight: 1.3862943611198906},
{text: "hears", weight: 1.3862943611198906},
{text: "beauteous", weight: 1.3862943611198906},
{text: "prize", weight: 1.3862943611198906},
{text: "celia", weight: 1.3862943611198906},
{text: "blush", weight: 1.3862943611198906},
{text: "'ve", weight: 1.3862943611198906},
{text: "stealing", weight: 1.3862943611198906},
{text: "tongues", weight: 1.3862943611198906},
{text: "wand'ring", weight: 1.3862943611198906},
{text: "sicut", weight: 1.3862943611198906},
{text: "shady", weight: 1.3862943611198906},
{text: "vales", weight: 1.3862943611198906},
{text: "ports", weight: 1.3862943611198906},
{text: "resorts", weight: 1.3862943611198906},
{text: "flora", weight: 1.3862943611198906},
{text: "songs", weight: 1.3862943611198906},
{text: "tir", weight: 1.3862943611198906},
{text: "pilgrim", weight: 1.3862943611198906},
{text: "roof", weight: 1.3862943611198906},
{text: "spair", weight: 1.3862943611198906},
{text: "walls", weight: 1.3862943611198906},
{text: "ver", weight: 1.3862943611198906},
{text: "shining", weight: 1.3862943611198906},
{text: "bridegrooms", weight: 1.3862943611198906},
{text: "hag", weight: 1.3862943611198906},
{text: "fates", weight: 1.3862943611198906},
{text: "dwelt", weight: 1.3862943611198906},
{text: "wis", weight: 1.3862943611198906},
{text: "alack", weight: 1.3862943611198906},
{text: "sometime", weight: 1.3862943611198906},
{text: "nay", weight: 1.3862943611198906},
{text: "painted", weight: 1.3862943611198906},
{text: "skill", weight: 1.3862943611198906},
{text: "garden", weight: 1.3862943611198906},
{text: "youthful", weight: 1.3862943611198906},
{text: "gather", weight: 1.3862943611198906},
{text: "fool", weight: 1.3862943611198906},
{text: "wins", weight: 1.3862943611198906},
{text: "enticing", weight: 1.3862943611198906},
{text: "lass", weight: 1.3862943611198906},
{text: "exil", weight: 1.3862943611198906},
{text: "disdaineth", weight: 1.3862943611198906},
{text: "fare", weight: 1.3862943611198906},
{text: "restless", weight: 1.3862943611198906},
{text: "band", weight: 1.3862943611198906},
{text: "base", weight: 1.3862943611198906},
{text: "length", weight: 1.3862943611198906},
{text: "dare", weight: 1.3862943611198906},
{text: "angels", weight: 1.3862943611198906},
{text: "judgement", weight: 1.3862943611198906},
{text: "vouchsafe", weight: 1.3862943611198906},
{text: "tormenting", weight: 1.3862943611198906},
{text: "delude", weight: 1.3862943611198906},
{text: "embrace", weight: 1.3862943611198906},
{text: "bears", weight: 1.3862943611198906},
{text: "appease", weight: 1.3862943611198906},
{text: "appears", weight: 1.3862943611198906},
{text: "often", weight: 1.3862943611198906},
{text: "laura", weight: 1.3862943611198906},
{text: "smiles", weight: 1.3862943611198906},
{text: "disgraced", weight: 1.3862943611198906},
{text: "assist", weight: 1.3862943611198906},
{text: "beguile", weight: 1.3862943611198906},
{text: "receive", weight: 1.3862943611198906},
{text: "desp'rate", weight: 1.3862943611198906},
{text: "whence", weight: 1.3862943611198906},
{text: "unless", weight: 1.3862943611198906},
{text: "even", weight: 1.3862943611198906},
{text: "torture", weight: 1.3862943611198906},
{text: "unrelenting", weight: 1.3862943611198906},
{text: "dream", weight: 1.3862943611198906},
{text: "unkindness", weight: 1.3862943611198906},
{text: "entertain", weight: 1.3862943611198906},
{text: "underneath", weight: 1.3862943611198906},
{text: "wounded", weight: 1.3862943611198906},
{text: "turns", weight: 1.3862943611198906},
{text: "revive", weight: 1.3862943611198906},
{text: "redeem", weight: 1.3862943611198906},
{text: "weight", weight: 1.3862943611198906},
{text: "feigning", weight: 1.3862943611198906},
{text: "remaining", weight: 1.3862943611198906},
{text: "bent", weight: 1.3862943611198906},
{text: "word", weight: 1.3862943611198906},
{text: "devotion", weight: 1.3862943611198906},
{text: "borrow", weight: 1.3862943611198906},
{text: "meadows", weight: 1.3862943611198906},
{text: "trod", weight: 1.3862943611198906},
{text: "patience", weight: 1.3862943611198906},
{text: "revenge", weight: 1.3862943611198906},
{text: "sail", weight: 1.3862943611198906},
{text: "limbs", weight: 1.3862943611198906},
{text: "lift", weight: 1.3862943611198906},
{text: "thunder", weight: 1.3862943611198906},
{text: "native", weight: 1.3862943611198906},
{text: "finds", weight: 1.3862943611198906},
{text: "gate", weight: 1.3862943611198906},
{text: "fading", weight: 1.3862943611198906},
{text: "thence", weight: 1.3862943611198906},
{text: "summer", weight: 1.3862943611198906},
{text: "silver", weight: 1.3862943611198906},
{text: "disdained", weight: 1.3862943611198906},
{text: "th'art", weight: 1.3862943611198906},
{text: "falsely", weight: 1.3862943611198906},
{text: "increaseth", weight: 1.3862943611198906},
{text: "bounty", weight: 1.3862943611198906},
{text: "ceaseth", weight: 1.3862943611198906},
{text: "deceives", weight: 1.3862943611198906},
{text: "stood", weight: 1.3862943611198906},
{text: "remains", weight: 1.3862943611198906},
{text: "proceeding", weight: 1.3862943611198906},
{text: "sacred", weight: 1.3862943611198906},
{text: "gently", weight: 1.3862943611198906},
{text: "yields", weight: 1.3862943611198906},
{text: "helen", weight: 1.3862943611198906},
{text: "removed", weight: 1.3862943611198906},
{text: "jealous", weight: 1.3862943611198906},
{text: "grown", weight: 1.3862943611198906},
{text: "heaping", weight: 1.3862943611198906},
{text: "maiden", weight: 1.3862943611198906},
{text: "winter", weight: 1.3862943611198906},
{text: "estrange", weight: 1.3862943611198906},
{text: "loseth", weight: 1.3862943611198906},
{text: "smiling", weight: 1.3862943611198906},
{text: "caught", weight: 1.3862943611198906},
{text: "flying", weight: 1.3862943611198906},
{text: "crying", weight: 1.3862943611198906},
{text: "confess", weight: 1.3862943611198906},
{text: "close", weight: 1.3862943611198906},
{text: "playing", weight: 1.3862943611198906},
{text: "knew", weight: 1.3862943611198906},
{text: "absent", weight: 1.3862943611198906},
{text: "errors", weight: 1.3862943611198906},
{text: "curious", weight: 1.3862943611198906},
{text: "maids", weight: 1.3862943611198906},
{text: "trust", weight: 1.3862943611198906},
{text: "obey", weight: 1.3862943611198906},
{text: "scarce", weight: 1.3862943611198906},
{text: "called", weight: 1.3862943611198906},
{text: "justice", weight: 1.3862943611198906},
{text: "sold", weight: 1.3862943611198906},
{text: "nights", weight: 1.3862943611198906},
{text: "honey", weight: 1.3862943611198906},
{text: "revels", weight: 1.3862943611198906},
{text: "wealth", weight: 1.3862943611198906},
{text: "boast", weight: 1.3862943611198906},
{text: "flame", weight: 1.3862943611198906},
{text: "fed", weight: 1.3862943611198906},
{text: "thrive", weight: 1.3862943611198906},
{text: "evening", weight: 1.3862943611198906},
{text: "toss", weight: 1.3862943611198906},
{text: "empty", weight: 1.3862943611198906},
{text: "depriv", weight: 1.3862943611198906},
{text: "hot", weight: 1.3862943611198906},
{text: "losing", weight: 1.3862943611198906},
{text: "disguise", weight: 1.3862943611198906},
{text: "fruits", weight: 1.3862943611198906},
{text: "holds", weight: 1.3862943611198906},
{text: "hue", weight: 1.3862943611198906},
{text: "nurses", weight: 1.3862943611198906},
{text: "children", weight: 1.3862943611198906},
{text: "weaning", weight: 1.3862943611198906},
{text: "retire", weight: 1.3862943611198906},
{text: "body", weight: 1.3862943611198906},
{text: "breed", weight: 1.3862943611198906},
{text: "bridegroom", weight: 1.3862943611198906},
{text: "fairer", weight: 1.3862943611198906},
{text: "strong", weight: 1.3862943611198906},
{text: "joyful", weight: 1.3862943611198906},
{text: "round", weight: 1.3862943611198906},
{text: "center", weight: 1.3862943611198906},
{text: "moist", weight: 1.3862943611198906},
{text: "woo", weight: 1.3862943611198906},
{text: "unhappy", weight: 1.3862943611198906},
{text: "mutual", weight: 1.3862943611198906},
{text: "clearer", weight: 1.3862943611198906},
{text: "charms", weight: 1.3862943611198906},
{text: "feet", weight: 1.3862943611198906},
{text: "perish", weight: 1.3862943611198906},
{text: "burst", weight: 1.3862943611198906},
{text: "swift", weight: 1.3862943611198906},
{text: "terror", weight: 1.3862943611198906},
{text: "millions", weight: 1.3862943611198906},
{text: "outward", weight: 1.3862943611198906},
{text: "tarry", weight: 1.3862943611198906},
{text: "hark", weight: 1.3862943611198906},
{text: "kings", weight: 1.3862943611198906},
{text: "sink", weight: 1.3862943611198906},
{text: "conceived", weight: 1.3862943611198906},
{text: "error", weight: 1.3862943611198906},
{text: "astray", weight: 1.3862943611198906},
{text: "refrain", weight: 1.3862943611198906},
{text: "get", weight: 1.3862943611198906},
{text: "fortunes", weight: 1.3862943611198906},
{text: "chidden", weight: 1.3862943611198906},
{text: "vaith", weight: 1.3862943611198906},
{text: "chased", weight: 1.3862943611198906},
{text: "anger", weight: 1.3862943611198906},
{text: "dire", weight: 1.3862943611198906},
{text: "daphne", weight: 1.3862943611198906},
{text: "senseless", weight: 1.3862943611198906},
{text: "thyself", weight: 1.3862943611198906},
{text: "wailing", weight: 1.3862943611198906},
{text: "decay", weight: 1.3862943611198906},
{text: "gaze", weight: 1.3862943611198906},
{text: "laws", weight: 1.3862943611198906},
{text: "add", weight: 1.3862943611198906},
{text: "honor", weight: 1.3862943611198906},
{text: "oothers", weight: 1.3862943611198906},
{text: "overrun", weight: 1.3862943611198906},
{text: "pascould", weight: 1.3862943611198906},
{text: "fer", weight: 1.3862943611198906},
{text: "pairs", weight: 1.3862943611198906},
{text: "ern", weight: 1.3862943611198906},
{text: "water", weight: 1.3862943611198906},
{text: "shrink", weight: 1.3862943611198906},
{text: "steal", weight: 1.3862943611198906},
{text: "enforc", weight: 1.3862943611198906},
{text: "duty", weight: 1.3862943611198906},
{text: "forever", weight: 1.3862943611198906},
{text: "image", weight: 1.3862943611198906},
{text: "condemned", weight: 1.3862943611198906},
{text: "floods", weight: 1.3862943611198906},
{text: "humour", weight: 1.3862943611198906},
{text: "food", weight: 1.3862943611198906},
{text: "draw", weight: 1.3862943611198906},
{text: "fountains", weight: 1.3862943611198906},
{text: "mountains", weight: 1.3862943611198906},
{text: "feed", weight: 1.3862943611198906},
{text: "command", weight: 1.3862943611198906},
{text: "requite", weight: 1.3862943611198906},
{text: "sought", weight: 1.3862943611198906},
{text: "enjoys", weight: 1.3862943611198906},
{text: "cowards", weight: 1.3862943611198906},
{text: "ships", weight: 1.3862943611198906},
{text: "rot", weight: 1.3862943611198906},
{text: "madness", weight: 1.3862943611198906},
{text: "admit", weight: 1.3862943611198906},
{text: "giveth", weight: 1.3862943611198906},
{text: "freely", weight: 1.3862943611198906},
{text: "reveal", weight: 1.3862943611198906},
{text: "brings", weight: 1.3862943611198906},
{text: "saul", weight: 1.3862943611198906},
{text: "crip", weight: 1.3862943611198906},
{text: "ple", weight: 1.3862943611198906},
{text: "mi", weight: 1.3862943611198906},
{text: "christ", weight: 1.3862943611198906},
{text: "lief", weight: 1.3862943611198906},
{text: "sore", weight: 1.3862943611198906},
{text: "turtles", weight: 1.3862943611198906},
{text: "vine", weight: 1.3862943611198906},
{text: "sports", weight: 1.3862943611198906},
{text: "truant", weight: 1.3862943611198906},
{text: "spied", weight: 1.3862943611198906},
{text: "sex", weight: 1.3862943611198906},
{text: "defame", weight: 1.3862943611198906},
{text: "subdued", weight: 1.3862943611198906},
{text: "story", weight: 1.3862943611198906},
{text: "bewail", weight: 1.3862943611198906},
{text: "sever", weight: 1.3862943611198906},
{text: "vapors", weight: 1.3862943611198906},
{text: "adorning", weight: 1.3862943611198906},
{text: "infects", weight: 1.3862943611198906},
{text: "unrest", weight: 1.3862943611198906},
{text: "tiring", weight: 1.3862943611198906},
{text: "betrayer", weight: 1.3862943611198906},
